Global:

  Symbol           Redirected to
  Marking symbol ?<Constant " time)">                    (52 commands.o)
    Marking fragment #320 .rodata (114 commands.o)
Marking from fragment #320 .rodata (114 commands.o)
Marking from fragment #7235 .text (21 commands.o)
  Marking symbol ?<Constant " (repeated ">               (31 commands.o)
    Marking fragment #319 .rodata (113 commands.o)
Marking from fragment #319 .rodata (113 commands.o)
Marking from fragment #7234 .text (21 commands.o)
  Marking symbol ?<Constant " from SPI register 0x">          (45 commands.o)
    Marking fragment #361 .rodata (155 commands.o)
Marking from fragment #361 .rodata (155 commands.o)
Marking from fragment #7233 .text (21 commands.o)
  Marking symbol ?<Constant " words">                    (58 commands.o)
    Marking fragment #360 .rodata (154 commands.o)
Marking from fragment #360 .rodata (154 commands.o)
Marking from fragment #7232 .text (21 commands.o)
  Marking symbol ?<Constant " word">                     (57 commands.o)
    Marking fragment #359 .rodata (153 commands.o)
Marking from fragment #359 .rodata (153 commands.o)
Marking from fragment #7231 .text (21 commands.o)
  Marking symbol ?<Constant "Reading ">                  (111 commands.o)
    Marking fragment #315 .rodata (109 commands.o)
Marking from fragment #315 .rodata (109 commands.o)
Marking from fragment #7010 .text (21 commands.o)
  Marking symbol DebugFlag                               (1186 commands.o)
    Marking fragment #225 .data (19 commands.o)
Marking from fragment #225 .data (19 commands.o)
Marking from fragment #8417 .text (6 DblToI32.o(m7M_tl.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
    Marking fragment #8419 .text (6 DblToI32.o(m7M_tl.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
Marking from fragment #8419 .text (6 DblToI32.o(m7M_tl.a))
Marking from fragment #8420 .text (6 DblAdd.o(m7M_tl.a))
  Marking symbol __iar_dadd                         Glb  (10 DblAdd.o)
    Marking fragment #8421 .text (6 DblAdd.o(m7M_tl.a))
  Marking symbol __iar_dsub                         Glb  (9 DblSub.o)
    Marking fragment #8451 .text (6 DblSub.o(m7M_tl.a))
Marking from fragment #8451 .text (6 DblSub.o(m7M_tl.a))
Marking from fragment #8421 .text (6 DblAdd.o(m7M_tl.a))
Marking from fragment #7009 .text (21 commands.o)
Marking from fragment #6286 .text (6 DblMul.o(m7M_tl.a))
Marking from fragment #7008 .text (21 commands.o)
Marking from fragment #6280 .text (6 DblDiv.o(m7M_tl.a))
Marking from fragment #7007 .text (21 commands.o)
Marking from fragment #6292 .text (6 FltToDbl.o(m7M_tl.a))
Marking from fragment #8426 .text (6 I32ToFlt.o(m7M_tl.a))
  Marking symbol __iar_ui2f                         Glb  (12 I32ToFlt.o)
Marking from fragment #7172 .text (21 commands.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
Marking from fragment #8397 .text (8 utilities.o)
Marking from fragment #7006 .text (21 commands.o)
  Marking symbol msgType                                 (1198 commands.o)
    Marking fragment #224 .bss (18 commands.o)
Marking from fragment #224 .bss (18 commands.o)
Marking from fragment #7001 .text (21 commands.o)
  Marking symbol ?<Constant "stnd">                      (160 commands.o)
    Marking fragment #304 .rodata (98 commands.o)
Marking from fragment #304 .rodata (98 commands.o)
Marking from fragment #6996 .text (21 commands.o)
  Marking symbol ODR_Hz                                  (1190 commands.o)
    Marking fragment #216 .data (10 commands.o)
Marking from fragment #216 .data (10 commands.o)
Marking from fragment #7000 .text (21 commands.o)
  Marking symbol TotalTests                              (1193 commands.o)
    Marking fragment #214 .data (8 commands.o)
Marking from fragment #214 .data (8 commands.o)
Marking from fragment #6939 .text (21 commands.o)
  Marking symbol TotalWords                              (1194 commands.o)
Marking from fragment #6938 .text (21 commands.o)
  Marking symbol endingAddress                           (1197 commands.o)
    Marking fragment #219 .bss (13 commands.o)
Marking from fragment #219 .bss (13 commands.o)
Marking from fragment #6932 .text (21 commands.o)
  Marking symbol numberOfBytes                           (1199 commands.o)
    Marking fragment #218 .data (12 commands.o)
Marking from fragment #218 .data (12 commands.o)
Marking from fragment #6937 .text (21 commands.o)
  Marking symbol startingAddress                         (1200 commands.o)
    Marking fragment #217 .data (11 commands.o)
Marking from fragment #217 .data (11 commands.o)
Marking from fragment #7378 .text (8 debug.o)
  Marking symbol ??DataTable1_3                          (10 debug.o)
    Marking fragment #7382 .text (8 debug.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
Marking from fragment #7382 .text (8 debug.o)
Marking from fragment #6904 .text (21 commands.o)
  Marking symbol ?<Constant "[ERROR] Current mode:...">          (135 commands.o)
    Marking fragment #247 .rodata (41 commands.o)
Marking from fragment #247 .rodata (41 commands.o)
Marking from fragment #6903 .text (21 commands.o)
  Marking symbol SPI_Mode                           Glb  (2255 commands.o)
    Marking fragment #226 .data (20 commands.o)
Marking from fragment #226 .data (20 commands.o)
Marking from fragment #6894 .text (21 commands.o)
  Marking symbol ??DataTable12_2                         (625 commands.o)
  Marking symbol ??DataTable12_3                         (626 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable15_2                         (659 commands.o)
  Marking symbol ??DataTable14_13                        (644 commands.o)
  Marking symbol ??DataTable15_2                         (659 commands.o)
  Marking symbol ??DataTable14_13                        (644 commands.o)
  Marking symbol ??DataTable15_3                         (660 commands.o)
  Marking symbol ??DataTable15_3                         (660 commands.o)
  Marking symbol ??DataTable15_2                         (659 commands.o)
  Marking symbol ??DataTable15_4                         (661 commands.o)
  Marking symbol ??DataTable20_4                         (714 commands.o)
  Marking symbol ??DataTable20                           (710 commands.o)
  Marking symbol ??DataTable20_5                         (715 commands.o)
  Marking symbol ??DataTable21_1                         (719 commands.o)
  Marking symbol strcpy                             Glb  (62 utilities.o)
  Marking symbol _BurstRead                         Glb  (2256 commands.o)
Marking from fragment #7385 .text (12 debug_usart.o)
  Marking symbol ??DataTable4                            (3 debug_usart.o)
    Marking fragment #7390 .text (12 debug_usart.o)
  Marking symbol CircBufEmpty                       Glb  (45 circbuf.o)
    Marking fragment #6845 .text (8 circbuf.o)
  Marking symbol ??DataTable4                            (3 debug_usart.o)
  Marking symbol CircBufGet                         Glb  (46 circbuf.o)
    Marking fragment #6844 .text (8 circbuf.o)
Marking from fragment #6844 .text (8 circbuf.o)
Marking from fragment #6845 .text (8 circbuf.o)
Marking from fragment #7390 .text (12 debug_usart.o)
  Marking symbol gDebugUsartRxCircBuf                    (22 debug_usart.o)
    Marking fragment #1288 .bss (10 debug_usart.o)
Marking from fragment #1288 .bss (10 debug_usart.o)
Marking from fragment #6866 .text (10 commandLine.o)
  Marking symbol gCmdLine                                (69 commandLine.o)
    Marking fragment #109 .bss (8 commandLine.o)
Marking from fragment #109 .bss (8 commandLine.o)
Marking from fragment #6865 .text (10 commandLine.o)
  Marking symbol ??index                                 (63 commandLine.o)
    Marking fragment #113 .bss (12 commandLine.o)
Marking from fragment #113 .bss (12 commandLine.o)
Marking from fragment #7419 .text (8 main.o)
  Marking symbol gCommands                          Glb  (380 commandTable.o)
    Marking fragment #1187 .rodata (156 commandTable.o)
Marking from fragment #1187 .rodata (156 commandTable.o)
  Marking symbol ?<Constant "blink">                     (83 commandTable.o)
    Marking fragment #1039 .rodata (8 commandTable.o)
  Marking symbol CmdBlinkLED                        Glb  (2177 commands.o)
    Marking fragment #7028 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: blink\r\nBlink L...">          (15 commandTable.o)
    Marking fragment #1040 .rodata (9 commandTable.o)
  Marking symbol ?<Constant "output">                    (103 commandTable.o)
    Marking fragment #1041 .rodata (10 commandTable.o)
  Marking symbol CmdUserUsart                       Glb  (2213 commands.o)
    Marking fragment #6878 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: output which s...">          (34 commandTable.o)
    Marking fragment #1042 .rodata (11 commandTable.o)
  Marking symbol ?<Constant "boardSpeedTest">            (84 commandTable.o)
    Marking fragment #1043 .rodata (12 commandTable.o)
  Marking symbol CmdUserSpi_SpeedTest               Glb  (2206 commands.o)
    Marking fragment #6995 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: boardSpeedTest...">          (16 commandTable.o)
    Marking fragment #1044 .rodata (13 commandTable.o)
  Marking symbol ?<Constant "spiCmd01">                  (131 commandTable.o)
    Marking fragment #1045 .rodata (14 commandTable.o)
  Marking symbol CmdUserSpiTestSequence01           Glb  (2182 commands.o)
    Marking fragment #7026 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: spiCmd01\r\nWrit...">          (46 commandTable.o)
    Marking fragment #1046 .rodata (15 commandTable.o)
  Marking symbol ?<Constant "initSpi">                   (99 commandTable.o)
    Marking fragment #1047 .rodata (16 commandTable.o)
  Marking symbol CmdInitSPIPeripheral               Glb  (2180 commands.o)
    Marking fragment #7029 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: initSpi\r\nIniti...">          (30 commandTable.o)
    Marking fragment #1048 .rodata (17 commandTable.o)
  Marking symbol ?<Constant "ver">                       (136 commandTable.o)
    Marking fragment #1049 .rodata (18 commandTable.o)
  Marking symbol CmdVersion                         Glb  (2247 commands.o)
    Marking fragment #6872 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: ver \r\nDisplay ...">          (50 commandTable.o)
    Marking fragment #1050 .rodata (19 commandTable.o)
  Marking symbol ?<Constant "pin">                       (104 commandTable.o)
    Marking fragment #1051 .rodata (20 commandTable.o)
  Marking symbol CmdGpioPin                         Glb  (2179 commands.o)
    Marking fragment #6879 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: pin port pin t...">          (35 commandTable.o)
    Marking fragment #1052 .rodata (21 commandTable.o)
  Marking symbol ?<Constant "whoami">                    (138 commandTable.o)
    Marking fragment #1053 .rodata (22 commandTable.o)
  Marking symbol CmdUserSpi_WhoAmI                  Glb  (2209 commands.o)
    Marking fragment #7021 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: whoami\r\n      ...">          (52 commandTable.o)
    Marking fragment #1054 .rodata (23 commandTable.o)
  Marking symbol ?<Constant "atp">                       (82 commandTable.o)
    Marking fragment #1055 .rodata (24 commandTable.o)
  Marking symbol CmdUserSpi_ATP_Process             Glb  (2183 commands.o)
    Marking fragment #6882 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: atp\r\n       Se...">          (14 commandTable.o)
    Marking fragment #1056 .rodata (25 commandTable.o)
  Marking symbol ?<Constant "spitest">                   (132 commandTable.o)
    Marking fragment #1057 .rodata (26 commandTable.o)
  Marking symbol CmdUserSpi_ATP_Process             Glb  (2183 commands.o)
  Marking symbol ?<Constant "Usage: spitest\r\n     ...">          (47 commandTable.o)
    Marking fragment #1058 .rodata (27 commandTable.o)
  Marking symbol ?<Constant "jdInit">                    (101 commandTable.o)
    Marking fragment #1059 .rodata (28 commandTable.o)
  Marking symbol CmdUserSpi_jdInitProcess           Glb  (2212 commands.o)
    Marking fragment #6883 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: jdInit numOfTe...">          (32 commandTable.o)
    Marking fragment #1060 .rodata (29 commandTable.o)
  Marking symbol ?<Constant "j">                         (100 commandTable.o)
    Marking fragment #1061 .rodata (30 commandTable.o)
  Marking symbol CmdUserSpi_jdInitProcess           Glb  (2212 commands.o)
  Marking symbol ?<Constant "Usage: j numOfTests n...">          (31 commandTable.o)
    Marking fragment #1062 .rodata (31 commandTable.o)
  Marking symbol ?<Constant "indraTest">                 (98 commandTable.o)
    Marking fragment #1063 .rodata (32 commandTable.o)
  Marking symbol CmdUserSpi_IndraTesting            Glb  (2199 commands.o)
    Marking fragment #7135 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: indraTest numO...">          (29 commandTable.o)
    Marking fragment #1064 .rodata (33 commandTable.o)
  Marking symbol ?<Constant "i">                         (97 commandTable.o)
    Marking fragment #1065 .rodata (34 commandTable.o)
  Marking symbol CmdUserSpi_IndraTesting            Glb  (2199 commands.o)
  Marking symbol ?<Constant "Usage: i numOfTests n...">          (28 commandTable.o)
    Marking fragment #1066 .rodata (35 commandTable.o)
  Marking symbol ?<Constant "burst_F1">                  (88 commandTable.o)
    Marking fragment #1067 .rodata (36 commandTable.o)
  Marking symbol CmdUserSpi_BurstRead_F1            Glb  (2187 commands.o)
  Marking symbol ?<Constant "Usage: burst_f1 numbe...">          (20 commandTable.o)
    Marking fragment #1068 .rodata (37 commandTable.o)
  Marking symbol ?<Constant "burst_F2">                  (89 commandTable.o)
    Marking fragment #1069 .rodata (38 commandTable.o)
  Marking symbol CmdUserSpi_BurstRead_F2            Glb  (2188 commands.o)
    Marking fragment #7042 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: burst_f2 numbe...">          (21 commandTable.o)
    Marking fragment #1070 .rodata (39 commandTable.o)
  Marking symbol ?<Constant "burst_S0">                  (90 commandTable.o)
    Marking fragment #1071 .rodata (40 commandTable.o)
  Marking symbol CmdUserSpi_BurstRead_S0            Glb  (2189 commands.o)
    Marking fragment #6909 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: burst_s0 numbe...">          (22 commandTable.o)
    Marking fragment #1072 .rodata (41 commandTable.o)
  Marking symbol ?<Constant "ahrsMode">                  (81 commandTable.o)
    Marking fragment #1073 .rodata (42 commandTable.o)
  Marking symbol CmdUserSpi_BurstForLowGainAHRS     Glb  (2184 commands.o)
    Marking fragment #7051 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: ahrsMode\r\n    ...">          (13 commandTable.o)
    Marking fragment #1074 .rodata (43 commandTable.o)
  Marking symbol ?<Constant "burstTest">                 (86 commandTable.o)
    Marking fragment #1075 .rodata (44 commandTable.o)
  Marking symbol CmdUserSpi_burstReadSwitch         Glb  (2211 commands.o)
    Marking fragment #7081 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: burstTest\r\n   ...">          (18 commandTable.o)
    Marking fragment #1076 .rodata (45 commandTable.o)
  Marking symbol ?<Constant "magAlign">                  (102 commandTable.o)
    Marking fragment #1077 .rodata (46 commandTable.o)
  Marking symbol CmdUserSpi_MagAlign                Glb  (2200 commands.o)
    Marking fragment #7100 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: magAlign\r\n    ...">          (33 commandTable.o)
    Marking fragment #1078 .rodata (47 commandTable.o)
  Marking symbol ?<Constant "temp">                      (133 commandTable.o)
    Marking fragment #1079 .rodata (48 commandTable.o)
  Marking symbol CmdUserSpi_GetBoardTemp            Glb  (2195 commands.o)
    Marking fragment #6948 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: temp numberOfS...">          (48 commandTable.o)
    Marking fragment #1080 .rodata (49 commandTable.o)
  Marking symbol ?<Constant "accels">                    (80 commandTable.o)
    Marking fragment #1081 .rodata (50 commandTable.o)
  Marking symbol CmdUserSpi_GetAccels               Glb  (2194 commands.o)
    Marking fragment #6966 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: accels numberO...">          (12 commandTable.o)
    Marking fragment #1082 .rodata (51 commandTable.o)
  Marking symbol ?<Constant "sensors">                   (128 commandTable.o)
    Marking fragment #1083 .rodata (52 commandTable.o)
  Marking symbol CmdUserSpi_GetSensorValues         Glb  (2197 commands.o)
    Marking fragment #6990 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: sensors number...">          (44 commandTable.o)
    Marking fragment #1084 .rodata (53 commandTable.o)
  Marking symbol ?<Constant "read">                      (112 commandTable.o)
    Marking fragment #1085 .rodata (54 commandTable.o)
  Marking symbol CmdUserSpi_ReadRegister            Glb  (2201 commands.o)
    Marking fragment #7004 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: read regAddr N...">          (41 commandTable.o)
    Marking fragment #1086 .rodata (55 commandTable.o)
  Marking symbol ?<Constant "r">                         (108 commandTable.o)
    Marking fragment #1087 .rodata (56 commandTable.o)
  Marking symbol CmdUserSpi_ReadRegister            Glb  (2201 commands.o)
  Marking symbol ?<Constant "Usage: r regAddr NumO...">          (36 commandTable.o)
    Marking fragment #1088 .rodata (57 commandTable.o)
  Marking symbol ?<Constant "rHex">                      (109 commandTable.o)
    Marking fragment #1089 .rodata (58 commandTable.o)
  Marking symbol CmdUserSpi_ReadRegisterHex         Glb  (2203 commands.o)
    Marking fragment #7014 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: rHex regAddr N...">          (37 commandTable.o)
    Marking fragment #1090 .rodata (59 commandTable.o)
  Marking symbol ?<Constant "rHex2">                     (110 commandTable.o)
    Marking fragment #1091 .rodata (60 commandTable.o)
  Marking symbol CmdUserSpi_ReadRegisterHex2        Glb  (2204 commands.o)
    Marking fragment #7038 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: rHex2 regAddr ...">          (38 commandTable.o)
    Marking fragment #1092 .rodata (61 commandTable.o)
  Marking symbol ?<Constant "selfTest">                  (127 commandTable.o)
    Marking fragment #1093 .rodata (62 commandTable.o)
  Marking symbol CmdUserSpi_SelfTest                Glb  (2205 commands.o)
    Marking fragment #6891 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: selfTest numbe...">          (43 commandTable.o)
    Marking fragment #1094 .rodata (63 commandTable.o)
  Marking symbol ?<Constant "burst">                     (85 commandTable.o)
    Marking fragment #1095 .rodata (64 commandTable.o)
  Marking symbol CmdUserSpi_BurstRead               Glb  (2185 commands.o)
  Marking symbol ?<Constant "Usage: burst numberOf...">          (17 commandTable.o)
    Marking fragment #1096 .rodata (65 commandTable.o)
  Marking symbol ?<Constant "burst_A1">                  (87 commandTable.o)
    Marking fragment #1097 .rodata (66 commandTable.o)
  Marking symbol CmdUserSpi_BurstRead_A1            Glb  (2186 commands.o)
    Marking fragment #7069 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: burst_a1 numbe...">          (19 commandTable.o)
    Marking fragment #1098 .rodata (67 commandTable.o)
  Marking symbol ?<Constant "burst_S1">                  (91 commandTable.o)
    Marking fragment #1099 .rodata (68 commandTable.o)
  Marking symbol CmdUserSpi_BurstRead_S1            Glb  (2190 commands.o)
    Marking fragment #6918 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: burst_s1 numbe...">          (23 commandTable.o)
    Marking fragment #1100 .rodata (69 commandTable.o)
  Marking symbol ?<Constant "rates">                     (111 commandTable.o)
    Marking fragment #1101 .rodata (70 commandTable.o)
  Marking symbol CmdUserSpi_GetRates                Glb  (2196 commands.o)
    Marking fragment #6975 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: rates numberOf...">          (39 commandTable.o)
    Marking fragment #1102 .rodata (71 commandTable.o)
  Marking symbol ?<Constant "readHex">                   (120 commandTable.o)
    Marking fragment #1103 .rodata (72 commandTable.o)
  Marking symbol CmdUserSpi_ReadRegisterHex         Glb  (2203 commands.o)
  Marking symbol ?<Constant "Usage: readHex regAdd...">          (42 commandTable.o)
    Marking fragment #1104 .rodata (73 commandTable.o)
  Marking symbol ?<Constant "write">                     (139 commandTable.o)
    Marking fragment #1105 .rodata (74 commandTable.o)
  Marking symbol CmdUserSpi_WriteRegister           Glb  (2210 commands.o)
    Marking fragment #7016 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: write regAddr ...">          (54 commandTable.o)
    Marking fragment #1106 .rodata (75 commandTable.o)
  Marking symbol ?<Constant "toggleCS">                  (134 commandTable.o)
    Marking fragment #1107 .rodata (76 commandTable.o)
  Marking symbol CmdUserSpi_ToggleChipSelect        Glb  (2207 commands.o)
    Marking fragment #7228 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: toggleCS\r\n    ...">          (49 commandTable.o)
    Marking fragment #1108 .rodata (77 commandTable.o)
  Marking symbol ?<Constant "holdCS">                    (96 commandTable.o)
    Marking fragment #1109 .rodata (78 commandTable.o)
  Marking symbol CmdUserSpi_HoldChipSelect          Glb  (2198 commands.o)
    Marking fragment #7225 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: holdCS\r\n      ...">          (27 commandTable.o)
    Marking fragment #1110 .rodata (79 commandTable.o)
  Marking symbol ?<Constant "displayConverted">          (93 commandTable.o)
    Marking fragment #1111 .rodata (80 commandTable.o)
  Marking symbol CmdUserSpi_DisplayConverted        Glb  (2191 commands.o)
    Marking fragment #7223 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: displayConvert...">          (24 commandTable.o)
    Marking fragment #1112 .rodata (81 commandTable.o)
  Marking symbol ?<Constant "displayHex">                (94 commandTable.o)
    Marking fragment #1113 .rodata (82 commandTable.o)
  Marking symbol CmdUserSpi_DisplayHex              Glb  (2192 commands.o)
    Marking fragment #7224 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: displayHex\r\n  ...">          (25 commandTable.o)
    Marking fragment #1114 .rodata (83 commandTable.o)
  Marking symbol ?<Constant "waitDRDY">                  (137 commandTable.o)
    Marking fragment #1115 .rodata (84 commandTable.o)
  Marking symbol CmdUserSpi_WaitForDRDY             Glb  (2208 commands.o)
    Marking fragment #7244 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: waitDRDY\r\n    ...">          (51 commandTable.o)
    Marking fragment #1116 .rodata (85 commandTable.o)
  Marking symbol ?<Constant "dontWaitDRDY">              (95 commandTable.o)
    Marking fragment #1117 .rodata (86 commandTable.o)
  Marking symbol CmdUserSpi_DontWaitForDRDY         Glb  (2193 commands.o)
    Marking fragment #7245 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: dontWaitDRDY\r\n...">          (26 commandTable.o)
    Marking fragment #1118 .rodata (87 commandTable.o)
  Marking symbol ?<Constant "speed">                     (129 commandTable.o)
    Marking fragment #1119 .rodata (88 commandTable.o)
  Marking symbol CmdSpeed                           Glb  (2181 commands.o)
    Marking fragment #7239 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: speed value\r\n ...">          (45 commandTable.o)
    Marking fragment #1120 .rodata (89 commandTable.o)
  Marking symbol ?<Constant "1PPSADJ">                   (5 commandTable.o)
    Marking fragment #1121 .rodata (90 commandTable.o)
  Marking symbol CmdUser_OnePPSAdjust               Glb  (2214 commands.o)
    Marking fragment #7251 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: 1PPS Test">          (8 commandTable.o)
    Marking fragment #1122 .rodata (91 commandTable.o)
  Marking symbol ?<Constant "1PPS">                      (4 commandTable.o)
    Marking fragment #1123 .rodata (92 commandTable.o)
  Marking symbol CmdUser_OnePPSTest                 Glb  (2215 commands.o)
    Marking fragment #7252 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: 1PPS Test">          (8 commandTable.o)
  Marking symbol ?<Constant "poweron">                   (107 commandTable.o)
    Marking fragment #1124 .rodata (93 commandTable.o)
  Marking symbol CmdUser_PowerOn                    Glb  (2218 commands.o)
    Marking fragment #7254 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: 1PPS Test">          (8 commandTable.o)
  Marking symbol ?<Constant "poweroff">                  (106 commandTable.o)
    Marking fragment #1125 .rodata (94 commandTable.o)
  Marking symbol CmdUser_PowerOff                   Glb  (2217 commands.o)
    Marking fragment #7255 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: 1PPS Test">          (8 commandTable.o)
  Marking symbol ?<Constant "uart">                      (135 commandTable.o)
    Marking fragment #1126 .rodata (95 commandTable.o)
  Marking symbol CmdUser_UARTMode                   Glb  (2220 commands.o)
    Marking fragment #7260 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: Switch to UART...">          (11 commandTable.o)
    Marking fragment #1127 .rodata (96 commandTable.o)
  Marking symbol ?<Constant "spi">                       (130 commandTable.o)
    Marking fragment #1128 .rodata (97 commandTable.o)
  Marking symbol CmdUser_SPIMode                    Glb  (2219 commands.o)
    Marking fragment #7262 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: Switch to SPI ...">          (10 commandTable.o)
    Marking fragment #1129 .rodata (98 commandTable.o)
  Marking symbol ?<Constant "ping">                      (105 commandTable.o)
    Marking fragment #1130 .rodata (99 commandTable.o)
  Marking symbol CmdUser_Ping                       Glb  (2216 commands.o)
    Marking fragment #7263 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: Ping SPI Master">          (9 commandTable.o)
    Marking fragment #1131 .rodata (100 commandTable.o)
  Marking symbol ?<Constant "readFDE">                   (119 commandTable.o)
    Marking fragment #1132 .rodata (101 commandTable.o)
  Marking symbol CmdUser_readFDE                    Glb  (2229 commands.o)
    Marking fragment #7265 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: read fault det...">          (40 commandTable.o)
    Marking fragment #1133 .rodata (102 commandTable.o)
  Marking symbol ?<Constant "writeFDE">                  (145 commandTable.o)
    Marking fragment #1134 .rodata (103 commandTable.o)
  Marking symbol CmdUser_writeFDE                   Glb  (2241 commands.o)
    Marking fragment #7266 .text (21 commands.o)
  Marking symbol ?<Constant "Usage: write fault de...">          (53 commandTable.o)
    Marking fragment #1135 .rodata (104 commandTable.o)
  Marking symbol ?<Constant "writeANOISPER">             (144 commandTable.o)
    Marking fragment #1136 .rodata (105 commandTable.o)
  Marking symbol CmdUser_writeANOISPER              Glb  (2240 commands.o)
    Marking fragment #7269 .text (21 commands.o)
  Marking symbol ?<Constant "Usage:write ACCEL_NOI...">          (74 commandTable.o)
    Marking fragment #1137 .rodata (106 commandTable.o)
  Marking symbol ?<Constant "readANOISPER">              (117 commandTable.o)
    Marking fragment #1138 .rodata (107 commandTable.o)
  Marking symbol CmdUser_readANOISPER               Glb  (2227 commands.o)
    Marking fragment #7268 .text (21 commands.o)
  Marking symbol ?<Constant "Usage:read ACCEL_NOIS...">          (60 commandTable.o)
    Marking fragment #1139 .rodata (108 commandTable.o)
  Marking symbol ?<Constant "readRNOISPER">              (125 commandTable.o)
    Marking fragment #1140 .rodata (109 commandTable.o)
  Marking symbol CmdUser_readRNOISPER               Glb  (2234 commands.o)
    Marking fragment #7272 .text (21 commands.o)
  Marking symbol ?<Constant "Usage:read RATE_NOISE...">          (65 commandTable.o)
    Marking fragment #1141 .rodata (110 commandTable.o)
  Marking symbol ?<Constant "readINOISPER">              (121 commandTable.o)
    Marking fragment #1142 .rodata (111 commandTable.o)
  Marking symbol CmdUser_readINOISPER               Glb  (2230 commands.o)
    Marking fragment #7275 .text (21 commands.o)
  Marking symbol ?<Constant "Usage:read ACCEL_IMPR...">          (58 commandTable.o)
    Marking fragment #1143 .rodata (112 commandTable.o)
  Marking symbol ?<Constant "readACDP">                  (113 commandTable.o)
    Marking fragment #1144 .rodata (113 commandTable.o)
  Marking symbol CmdUser_readACDP                   Glb  (2223 commands.o)
    Marking fragment #7277 .text (21 commands.o)
  Marking symbol ?<Constant "Usage:read ACCEL_CONS...">          (56 commandTable.o)
    Marking fragment #1145 .rodata (114 commandTable.o)
  Marking symbol ?<Constant "readRCDP">                  (122 commandTable.o)
    Marking fragment #1146 .rodata (115 commandTable.o)
  Marking symbol CmdUser_readRCDP                   Glb  (2231 commands.o)
    Marking fragment #7279 .text (21 commands.o)
  Marking symbol ?<Constant "Usage:read RATE_CONSI...">          (63 commandTable.o)
    Marking fragment #1147 .rodata (116 commandTable.o)
  Marking symbol ?<Constant "readANDT">                  (116 commandTable.o)
    Marking fragment #1148 .rodata (117 commandTable.o)
  Marking symbol CmdUser_readANDT                   Glb  (2226 commands.o)
    Marking fragment #7283 .text (21 commands.o)
  Marking symbol ?<Constant "Usage:read ACCEL_NOIS...">_1          (61 commandTable.o)
